"pseudotime_bin","mean_pseudotime","program","mean_UCell","scaled_score"
25,17.5988168912883,"TGF-beta/SMAD",0.192376660659382,-0.180496282542268
26,17.8069240098976,"YAP/TEAD",0.142088015790438,-0.73325864407604
26,17.8069240098976,"Integrin/FAK",0.190239628996269,0.0292063183773996
26,17.8069240098976,"RhoA/ROCK",0.189538986382866,-0.0181914905471151
26,17.8069240098976,"Myofibroblast",0.650943125420195,0.437534015270723
26,17.8069240098976,"ECM organization",0.131636738561893,-0.114507634551634
26,17.8069240098976,"Fibroblast activation",0.0731584842700352,-0.58980544290978
26,17.8069240098976,"Inflammation",0.0581360260375314,-0.535791365063568
26,17.8069240098976,"TGF-beta",0.147807494113138,-0.0829565693650143
26,17.8069240098976,"TGF-beta/SMAD",0.194820874914413,-0.0348826317608241
27,18.0619029312558,"YAP/TEAD",0.130161793224077,-0.978391064523639
27,18.0619029312558,"Integrin/FAK",0.196484679113048,0.126383528045865
27,18.0619029312558,"RhoA/ROCK",0.193718022034364,0.13820132563758
27,18.0619029312558,"Myofibroblast",0.672545494375996,0.574447885211456
27,18.0619029312558,"ECM organization",0.133907634084429,0.101459547307712
27,18.0619029312558,"Fibroblast activation",0.0784246622462124,0.0760451179637138
27,18.0619029312558,"Inflammation",0.0589123722687195,-0.470093172513909
27,18.0619029312558,"TGF-beta",0.151187147417857,0.136694370434191
27,18.0619029312558,"TGF-beta/SMAD",0.19760156625317,0.130776584365367
28,18.3207282195123,"YAP/TEAD",0.121567014300578,-1.15504875718417
28,18.3207282195123,"Integrin/FAK",0.21949989154396,0.484515821965131
28,18.3207282195123,"RhoA/ROCK",0.2002051974765,0.380972079726825
28,18.3207282195123,"Myofibroblast",0.722377416357579,0.890278121193564
28,18.3207282195123,"ECM organization",0.133821329690119,0.0932518087145592
28,18.3207282195123,"Fibroblast activation",0.0830866874133441,0.665507169262321
28,18.3207282195123,"Inflammation",0.0587559422780138,-0.483331038864074
28,18.3207282195123,"TGF-beta",0.152705151360187,0.235352712722153
28,18.3207282195123,"TGF-beta/SMAD",0.202682221422752,0.433455756652276
29,18.5590921762688,"YAP/TEAD",0.127650679770057,-1.03000466770581
29,18.5590921762688,"Integrin/FAK",0.227344373990056,0.60658128199349
29,18.5590921762688,"RhoA/ROCK",0.208513495782284,0.691895048110348
29,18.5590921762688,"Myofibroblast",0.766455782261537,1.16964283665241
29,18.5590921762688,"ECM organization",0.13344028736688,0.0570138418409597
29,18.5590921762688,"Fibroblast activation",0.0784928930562689,0.084672157032745
29,18.5590921762688,"Inflammation",0.0604666714112917,-0.338560822325001
29,18.5590921762688,"TGF-beta",0.152731523204702,0.237066675637754
29,18.5590921762688,"TGF-beta/SMAD",0.201665873229011,0.37290698493508
30,18.8126673502713,"YAP/TEAD",0.132897163390243,-0.922168073050738
30,18.8126673502713,"Integrin/FAK",0.232354202293215,0.684537603610675
30,18.8126673502713,"RhoA/ROCK",0.213561899785056,0.880822395248165
30,18.8126673502713,"Myofibroblast",0.785960386466131,1.29326126242679
30,18.8126673502713,"ECM organization",0.136598616989421,0.357377967444373
30,18.8126673502713,"Fibroblast activation",0.0893285659733289,1.45472438882298
30,18.8126673502713,"Inflammation",0.0626881527025582,-0.150568274984704
30,18.8126673502713,"TGF-beta",0.151125941554544,0.132716469689415
30,18.8126673502713,"TGF-beta/SMAD",0.207138180163673,0.698918744874969
31,19.0708391677146,"YAP/TEAD",0.136564776054395,-0.846783703471404
31,19.0708391677146,"Integrin/FAK",0.222924916472034,0.537811529658642
31,19.0708391677146,"RhoA/ROCK",0.199436797205279,0.352216095716458
31,19.0708391677146,"Myofibroblast",0.741273540365164,1.01004005425061
31,19.0708391677146,"ECM organization",0.133864942639781,0.0973994965926032
31,19.0708391677146,"Fibroblast activation",0.0830359936131451,0.65909749312756
31,19.0708391677146,"Inflammation",0.0644070955784702,-0.00510297161007794
31,19.0708391677146,"TGF-beta",0.145779267429572,-0.214775385380508
31,19.0708391677146,"TGF-beta/SMAD",0.192349596110877,-0.182108648441278
32,19.3666359785817,"YAP/TEAD",0.14180974734608,-0.738978193323106
32,19.3666359785817,"Integrin/FAK",0.210721678260533,0.347920877680203
32,19.3666359785817,"RhoA/ROCK",0.200217237801539,0.381422667014833
32,19.3666359785817,"Myofibroblast",0.711259716420278,0.819815139732126
32,19.3666359785817,"ECM organization",0.13484909513162,0.190994573104498
32,19.3666359785817,"Fibroblast activation",0.0833912449382325,0.704015134561364
32,19.3666359785817,"Inflammation",0.0694905989288984,0.425087797052697
32,19.3666359785817,"TGF-beta",0.14348546757773,-0.363854372998816
32,19.3666359785817,"TGF-beta/SMAD",0.193890184207028,-0.0903283732181515
33,19.6741391025945,"YAP/TEAD",0.142332796960825,-0.728227394621905
33,19.6741391025945,"Integrin/FAK",0.203058124029991,0.228670783230823
33,19.6741391025945,"RhoA/ROCK",0.188738257364887,-0.0481573191654434
33,19.6741391025945,"Myofibroblast",0.671540047892793,0.568075455904497
33,19.6741391025945,"ECM organization",0.137635612344045,0.455998516966289
33,19.6741391025945,"Fibroblast activation",0.0800278043370435,0.2787448871642
33,19.6741391025945,"Inflammation",0.0714298127412592,0.589193497990354
33,19.6741391025945,"TGF-beta",0.145052766583268,-0.261992238491693
33,19.6741391025945,"TGF-beta/SMAD",0.187428070834961,-0.475307684231335
34,20.0264352462933,"YAP/TEAD",0.145134709581076,-0.670636684850794
34,20.0264352462933,"Integrin/FAK",0.198612603432592,0.159495471727998
34,20.0264352462933,"RhoA/ROCK",0.18973144197208,-0.0109891898017664
34,20.0264352462933,"Myofibroblast",0.648698056338241,0.423304969515439
34,20.0264352462933,"ECM organization",0.138843948179314,0.57091392478359
34,20.0264352462933,"Fibroblast activation",0.082591985845885,0.602957571119658
34,20.0264352462933,"Inflammation",0.073051862964541,0.726459274023421
34,20.0264352462933,"TGF-beta",0.144595722231795,-0.291696534252054
34,20.0264352462933,"TGF-beta/SMAD",0.189996066189993,-0.322319795356053
35,20.3913317898157,"YAP/TEAD",0.146122908233635,-0.65032517999359
35,20.3913317898157,"Integrin/FAK",0.190909870508533,0.0396357302712742
35,20.3913317898157,"RhoA/ROCK",0.178964926438354,-0.413906471498651
35,20.3913317898157,"Myofibroblast",0.603498666706955,0.136835306579859
35,20.3913317898157,"ECM organization",0.137865101772797,0.477823468709887
35,20.3913317898157,"Fibroblast activation",0.0727466182893307,-0.641881387835575
35,20.3913317898157,"Inflammation",0.0773600857390131,1.09104203106331
35,20.3913317898157,"TGF-beta",0.143381400222068,-0.370617934350375
35,20.3913317898157,"TGF-beta/SMAD",0.184469429084408,-0.651568266038235
36,20.7279339922262,"YAP/TEAD",0.132781794330237,-0.924539376853482
36,20.7279339922262,"Integrin/FAK",0.183964984673228,-0.0684313971850254
36,20.7279339922262,"RhoA/ROCK",0.174891504346652,-0.566346892101908
36,20.7279339922262,"Myofibroblast",0.590579699197003,0.054956053381047
36,20.7279339922262,"ECM organization",0.137593589733681,0.452002073869436
36,20.7279339922262,"Fibroblast activation",0.0778104157884064,-0.00161962301064116
36,20.7279339922262,"Inflammation",0.0807109894318643,1.37461179308995
36,20.7279339922262,"TGF-beta",0.145104611890781,-0.258622700408167
36,20.7279339922262,"TGF-beta/SMAD",0.179684191705798,-0.936647973400737
37,21.0335403651031,"YAP/TEAD",0.126481001697265,-1.05404631337632
37,21.0335403651031,"Integrin/FAK",0.193387712687339,0.0781926328473245
37,21.0335403651031,"RhoA/ROCK",0.174679423975681,-0.574283614647397
37,21.0335403651031,"Myofibroblast",0.62419077043942,0.267979997471091
37,21.0335403651031,"ECM organization",0.140022107202543,0.682959451098546
37,21.0335403651031,"Fibroblast activation",0.0758911564073467,-0.244288963302859
37,21.0335403651031,"Inflammation",0.0870661637626496,1.91241754276377
37,21.0335403651031,"TGF-beta",0.143845631625672,-0.340446536608621
37,21.0335403651031,"TGF-beta/SMAD",0.185085720623564,-0.614852801844588
38,21.301307029029,"YAP/TEAD",0.121730345778789,-1.15169163045219
38,21.301307029029,"Integrin/FAK",0.21182725727286,0.36512443593465
38,21.301307029029,"RhoA/ROCK",0.190424376898958,0.014942640812887
38,21.301307029029,"Myofibroblast",0.648587766941887,0.422605965248861
38,21.301307029029,"ECM organization",0.139790115838135,0.660896559745902
38,21.301307029029,"Fibroblast activation",0.087718826357889,1.251190434853
38,21.301307029029,"Inflammation",0.0880371888100233,1.99459040323515
38,21.301307029029,"TGF-beta",0.150213417774241,0.0734095858581894
38,21.301307029029,"TGF-beta/SMAD",0.18875117738829,-0.396483835132793
39,21.6282990803574,"YAP/TEAD",0.116398523621707,-1.26128227941829
39,21.6282990803574,"Integrin/FAK",0.225992961287079,0.585552385006267
39,21.6282990803574,"RhoA/ROCK",0.196590445404805,0.245696551244745
39,21.6282990803574,"Myofibroblast",0.678664667356605,0.613230652755426
39,21.6282990803574,"ECM organization",0.137552394496098,0.448084315752211
39,21.6282990803574,"Fibroblast activation",0.0864892620493919,1.09572548700156
39,21.6282990803574,"Inflammation",0.0870373992687343,1.90998335144046
39,21.6282990803574,"TGF-beta",0.143360418666652,-0.371981570779929
39,21.6282990803574,"TGF-beta/SMAD",0.190124552419526,-0.314665249966252
40,21.9269460201209,"YAP/TEAD",0.109299221539706,-1.40720183551966
40,21.9269460201209,"Integrin/FAK",0.24160508213233,0.828487559645147
40,21.9269460201209,"RhoA/ROCK",0.197175965463418,0.267608575581331
40,21.9269460201209,"Myofibroblast",0.66850595638281,0.548845657022902
40,21.9269460201209,"ECM organization",0.137424543106915,0.435925366146301
40,21.9269460201209,"Fibroblast activation",0.09024037770772,1.57001300183641
40,21.9269460201209,"Inflammation",0.088173305772538,2.00610928238122
40,21.9269460201209,"TGF-beta",0.142228168155459,-0.445568967606846
40,21.9269460201209,"TGF-beta/SMAD",0.192291485750415,-0.185570563335881
41,22.1864517717489,"YAP/TEAD",0.104539275603289,-1.50503810028002
41,22.1864517717489,"Integrin/FAK",0.251948761667432,0.989442219116221
41,22.1864517717489,"RhoA/ROCK",0.205368031970002,0.574181780066432
41,22.1864517717489,"Myofibroblast",0.706418314083049,0.78913076750951
41,22.1864517717489,"ECM organization",0.135729320684339,0.27470596807399
41,22.1864517717489,"Fibroblast activation",0.0895726743838532,1.48558922529392
41,22.1864517717489,"Inflammation",0.0878416492723042,1.97804289687258
41,22.1864517717489,"TGF-beta",0.142599170741696,-0.421456711293096
41,22.1864517717489,"TGF-beta/SMAD",0.194544076567659,-0.0513728464456436
42,22.4987941240384,"YAP/TEAD",0.110197760716792,-1.38873319784998
42,22.4987941240384,"Integrin/FAK",0.261864838551834,1.14374309172173
42,22.4987941240384,"RhoA/ROCK",0.211687875335802,0.810690435231767
42,22.4987941240384,"Myofibroblast",0.689326101572002,0.680801863141429
42,22.4987941240384,"ECM organization",0.13417634197388,0.127014261319018
42,22.4987941240384,"Fibroblast activation",0.0854270041982812,0.961414609330127
42,22.4987941240384,"Inflammation",0.0837978155608846,1.63583402776394
42,22.4987941240384,"TGF-beta",0.137885855585809,-0.727785204252648
42,22.4987941240384,"TGF-beta/SMAD",0.196566317111736,0.0691017918866036
43,22.8198123142049,"YAP/TEAD",0.12227672846185,-1.14046124221785
43,22.8198123142049,"Integrin/FAK",0.271237626342879,1.28959001805803
43,22.8198123142049,"RhoA/ROCK",0.220405260275801,1.13692272761341
43,22.8198123142049,"Myofibroblast",0.692042166808935,0.69801604013104
43,22.8198123142049,"ECM organization",0.130756666593343,-0.198204423327305
43,22.8198123142049,"Fibroblast activation",0.0847252982475847,0.872691572821833
43,22.8198123142049,"Inflammation",0.0781190453952242,1.15526888710777
43,22.8198123142049,"TGF-beta",0.129658274797982,-1.26251338178389
43,22.8198123142049,"TGF-beta/SMAD",0.198693880170726,0.195851001228519
44,23.1584265357572,"YAP/TEAD",0.127109050119431,-1.041137361776
44,23.1584265357572,"Integrin/FAK",0.322418283838705,2.08599571399929
44,23.1584265357572,"RhoA/ROCK",0.23404865504829,1.64750198769333
44,23.1584265357572,"Myofibroblast",0.706729163991268,0.791100906247161
44,23.1584265357572,"ECM organization",0.126102451936577,-0.640830520924066
44,23.1584265357572,"Fibroblast activation",0.0805282012035238,0.342014593526674
44,23.1584265357572,"Inflammation",0.0740875159030599,0.814101260853582
44,23.1584265357572,"TGF-beta",0.123865163019441,-1.63902018049647
44,23.1584265357572,"TGF-beta/SMAD",0.200626843898038,0.311006988304003
45,23.5435510729304,"YAP/TEAD",0.137117424098393,-0.835424536566129
45,23.5435510729304,"Integrin/FAK",0.336535897267749,2.30567534099322
45,23.5435510729304,"RhoA/ROCK",0.235566304837518,1.70429727357093
45,23.5435510729304,"Myofibroblast",0.700996759304724,0.754769441336672
45,23.5435510729304,"ECM organization",0.119682881389622,-1.25134586432704
45,23.5435510729304,"Fibroblast activation",0.0765465105184842,-0.16142660953402
45,23.5435510729304,"Inflammation",0.0749952246349586,0.890915986876038
45,23.5435510729304,"TGF-beta",0.123639379458327,-1.65369433992003
45,23.5435510729304,"TGF-beta/SMAD",0.197414004508399,0.119602625148456
46,24.1804100833962,"YAP/TEAD",0.142920876701154,-0.716139962129272
46,24.1804100833962,"Integrin/FAK",0.324141305608943,2.11280709976862
46,24.1804100833962,"RhoA/ROCK",0.225013007343271,1.30935928959636
46,24.1804100833962,"Myofibroblast",0.642292206467793,0.382705269648411
46,24.1804100833962,"ECM organization",0.115452172601654,-1.65369561804206
46,24.1804100833962,"Fibroblast activation",0.067311836906485,-1.32905000392924
46,24.1804100833962,"Inflammation",0.0751461378105018,0.903686993505319
46,24.1804100833962,"TGF-beta",0.120176669333411,-1.87874332116551
46,24.1804100833962,"TGF-beta/SMAD",0.198962876849709,0.211876432875586
47,25.1818165631815,"YAP/TEAD",0.155140707043821,-0.464972706723006
47,25.1818165631815,"Integrin/FAK",0.296656359139145,1.68512271679692
47,25.1818165631815,"RhoA/ROCK",0.222679175205501,1.22201986228196
47,25.1818165631815,"Myofibroblast",0.729874073682382,0.937791260519082
47,25.1818165631815,"ECM organization",0.117678637710403,-1.44195386670529
47,25.1818165631815,"Fibroblast activation",0.0745650539609846,-0.411960101969332
47,25.1818165631815,"Inflammation",0.0740992135185678,0.815091169949724
47,25.1818165631815,"TGF-beta",0.124540050398623,-1.59515779766296
47,25.1818165631815,"TGF-beta/SMAD",0.193966310789972,-0.0857931449167766
48,25.8274499893563,"YAP/TEAD",0.185409313869521,0.157170374497775
48,25.8274499893563,"Integrin/FAK",0.294137320480031,1.6459247690844
48,25.8274499893563,"RhoA/ROCK",0.224953184940909,1.30712054488192
48,25.8274499893563,"Myofibroblast",0.679238776543107,0.616869305101999
48,25.8274499893563,"ECM organization",0.11311537956197,-1.87592979938634
48,25.8274499893563,"Fibroblast activation",0.0691444826311424,-1.09733201240564
48,25.8274499893563,"Inflammation",0.0699786444330982,0.466388580414318
48,25.8274499893563,"TGF-beta",0.120864539774509,-1.83403714120432
48,25.8274499893563,"TGF-beta/SMAD",0.190876206915993,-0.269885560488703
49,26.4068171449827,"YAP/TEAD",0.186482635012047,0.17923149302217
49,26.4068171449827,"Integrin/FAK",0.26595220199391,1.20734523530335
49,26.4068171449827,"RhoA/ROCK",0.223038773259633,1.23547716608842
49,26.4068171449827,"Myofibroblast",0.76921528339087,1.18713230641825
49,26.4068171449827,"ECM organization",0.120896369726043,-1.13594044226538
49,26.4068171449827,"Fibroblast activation",0.0764197478234372,-0.177454364763099
49,26.4068171449827,"Inflammation",0.0712420688814294,0.57330569979207
49,26.4068171449827,"TGF-beta",0.124383152413786,-1.60535493527292
49,26.4068171449827,"TGF-beta/SMAD",0.190746876176031,-0.277590417444448
50,26.9965268393966,"YAP/TEAD",0.228020465693476,1.03300299681763
50,26.9965268393966,"Integrin/FAK",0.236388766980937,0.747318162813292
50,26.9965268393966,"RhoA/ROCK",0.220186164282366,1.12872345814419
50,26.9965268393966,"Myofibroblast",0.723798336594173,0.899283785751333
50,26.9965268393966,"ECM organization",0.124545475083396,-0.788902459885964
50,26.9965268393966,"Fibroblast activation",0.0700826844639686,-0.978706660314272
50,26.9965268393966,"Inflammation",0.0613129164283493,-0.266947454678772
50,26.9965268393966,"TGF-beta",0.135025466797587,-0.913688025896116
50,26.9965268393966,"TGF-beta/SMAD",0.199307919682072,0.23243230124632
