"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
0,6.60810766366593,0.336,0.007,0,"1","Gpr34"
0,6.40868873507497,0.943,0.113,0,"1","C1qc"
0,6.26805719607777,0.919,0.081,0,"1","C1qa"
0,6.17742952835941,0.531,0.022,0,"1","Fcrls"
0,6.13008076015087,0.955,0.172,0,"1","C1qb"
0,6.11394129325636,0.824,0.055,0,"1","Ms4a7"
0,6.08551474749087,0.524,0.014,0,"1","Hpgds"
0,5.8163168165528,0.385,0.016,0,"1","Folr2"
0,5.57060444574574,0.372,0.058,0,"1","Ccl12"
0,5.48358545672032,0.44,0.027,0,"1","Cbr2"
0,3.2195944792871,0.688,0.133,0,"2","Hmcn2"
0,3.18773798639333,0.31,0.048,0,"2","Chodl"
0,3.00999727695175,0.99,0.479,0,"2","Cilp"
0,2.83570365993938,0.344,0.071,0,"2","Ptx4"
0,2.82994291002158,0.854,0.204,0,"2","Fbln7"
0,2.77978674637281,0.275,0.063,0,"2","Tac1"
4.1959423805749e-312,2.72333190408804,0.265,0.069,2.25385044972581e-307,"2","Kctd1"
0,2.67677856374425,0.715,0.282,0,"2","Eln"
0,2.5575178615871,0.306,0.066,0,"2","Crispld1"
0,2.52903238712453,0.569,0.174,0,"2","Nox4"
0,4.42005182283026,0.88,0.227,0,"3","Mest"
0,3.70394461478482,0.257,0.022,0,"3","6330403K07Rik"
0,3.66322614327688,0.448,0.073,0,"3","Dlk1"
0,3.65250157377047,0.926,0.22,0,"3","Ptn"
0,3.56944219976804,0.824,0.168,0,"3","H19"
0,3.56628651676284,0.281,0.033,0,"3","Tro"
0,3.18125782202316,0.998,0.587,0,"3","Postn"
0,2.98378726899267,0.451,0.085,0,"3","Atp1b1"
0,2.71434543951016,0.304,0.062,0,"3","Dnm3os"
0,2.60514023228216,0.662,0.197,0,"3","Plagl1"
0,4.43932362785463,0.292,0.034,0,"4","Stmn4"
0,3.75910822110547,0.378,0.058,0,"4","Efhd1"
0,3.33380610514736,0.42,0.07,0,"4","Cadm3"
0,3.29522052041423,0.443,0.118,0,"4","Ccl11"
0,3.12976584197125,0.597,0.218,0,"4","Procr"
2.54418244651726e-316,3.12885805613541,0.251,0.057,1.36660760114675e-311,"4","Olfml2a"
0,3.1008592509163,0.514,0.112,0,"4","C7"
0,2.98707201254047,0.52,0.233,0,"4","Cd55"
0,2.98522776165341,1,0.932,0,"4","Gsn"
0,2.92464681983233,0.7,0.192,0,"4","Pcolce2"
0,4.53875830207566,0.643,0.072,0,"5","Crabp1"
0,4.47879378414448,0.252,0.011,0,"5","Hmmr"
0,4.27668637739133,0.346,0.024,0,"5","Anln"
0,4.24928043503072,0.289,0.016,0,"5","Ccna2"
0,4.17538583269543,0.25,0.013,0,"5","Ccnb1"
0,4.09707454742434,0.352,0.021,0,"5","Tk1"
0,4.02218693903745,0.336,0.018,0,"5","Cdca3"
0,4.01393625411977,0.362,0.025,0,"5","Birc5"
0,3.98651683919849,0.355,0.022,0,"5","Pclaf"
0,3.82008542611521,0.308,0.025,0,"5","Tpx2"
0,5.15206109010638,0.53,0.037,0,"6","Acan"
0,4.93381576412772,0.434,0.021,0,"6","Aqp5"
0,4.75509218094931,0.669,0.065,0,"6","Matn4"
0,3.94745427828045,0.253,0.021,0,"6","Moxd1"
0,3.51987172016278,0.879,0.217,0,"6","Col11a1"
0,3.39799501959198,0.579,0.114,0,"6","Crabp2"
0,3.28516947957227,0.973,0.424,0,"6","1500015O10Rik"
0,3.18023197977286,0.393,0.064,0,"6","Cd59a"
0,3.13590283229879,0.315,0.052,0,"6","Aqp2"
0,3.06678127975204,0.341,0.041,0,"6","Gm17455"
0,4.49729769065172,0.366,0.027,0,"7","Gabra3"
0,4.25215660253738,0.305,0.033,0,"7","Inmt"
0,4.24000769424505,0.675,0.081,0,"7","Gdf10"
0,4.06293073239461,0.386,0.044,0,"7","Fmo2"
0,4.04900059714284,0.754,0.095,0,"7","C2"
0,3.986421048219,0.336,0.03,0,"7","Ces2g"
0,3.76925506790266,0.339,0.022,0,"7","Abcc9"
0,3.7651054812721,0.647,0.08,0,"7","Cpz"
0,3.69001221862421,0.873,0.221,0,"7","Sfrp4"
0,3.01026857642842,0.794,0.298,0,"7","Eln"
0,8.54682801528099,0.643,0.015,0,"8","Chil3"
0,7.46361913793173,0.325,0.022,0,"8","Ppbp"
0,7.14422345399272,0.275,0.005,0,"8","Mmp8"
0,7.01511458561297,0.75,0.064,0,"8","Arg1"
0,6.71776847914515,0.62,0.029,0,"8","Ly6c2"
0,6.39611746666486,0.741,0.023,0,"8","F10"
0,6.04576828107796,0.438,0.024,0,"8","Slfn4"
0,5.89163464259368,0.254,0.007,0,"8","Klra2"
0,5.65105092116969,0.271,0.009,0,"8","Slfn1"
0,5.55341009635645,0.399,0.015,0,"8","Mcemp1"
0,6.77940777604743,0.499,0.016,0,"9","Wif1"
0,6.33192113530618,0.816,0.187,0,"9","Clu"
0,6.10531362426688,0.358,0.009,0,"9","Pla2g5"
0,5.69130342295489,0.963,0.227,0,"9","Chad"
0,4.95424853884798,0.34,0.022,0,"9","Lepr"
0,4.8024794951272,0.942,0.279,0,"9","Angptl7"
0,4.18210745816532,0.698,0.217,0,"9","Myoc"
0,4.11327896253453,0.267,0.028,0,"9","Uts2r"
0,4.06451992672321,0.814,0.174,0,"9","Ccdc3"
0,3.94311511797687,0.967,0.214,0,"9","Cilp2"
0,4.27351261193223,0.425,0.043,0,"10","Aldh1a2"
0,4.26851428415948,0.278,0.032,0,"10","Aldh1a3"
0,4.04127318577671,0.324,0.02,0,"10","Npr3"
0,4.00959261012126,0.85,0.24,0,"10","Cxcl5"
0,3.48522611712977,0.803,0.285,0,"10","Cxcl14"
0,3.4203889673841,0.317,0.033,0,"10","Wnt2"
0,3.35407851662357,0.501,0.079,0,"10","Slco2a1"
0,3.34114756662364,0.723,0.187,0,"10","Thbd"
4.94065645841247e-323,3.06565850761079,0.608,0.184,2.65387361663626e-318,"10","Il1rl1"
0,2.95183031999786,0.321,0.036,0,"10","2010204K13Rik"
0,8.27585136493946,0.703,0.022,0,"11","Gpihbp1"
0,8.25246268822553,0.575,0.007,0,"11","C1qtnf9"
0,8.01343542640581,0.827,0.02,0,"11","Emcn"
0,7.99654148387999,0.724,0.015,0,"11","Sox18"
0,7.99314492469071,0.736,0.014,0,"11","Adgrl4"
0,7.92105008637465,0.59,0.016,0,"11","Cldn5"
0,7.91122678671663,0.455,0.005,0,"11","Cyyr1"
0,7.87373140160926,0.715,0.014,0,"11","Myct1"
0,7.84919317840261,0.624,0.008,0,"11","Mmrn2"
0,7.80993952936169,0.379,0.005,0,"11","Grrp1"
0,4.91097824781661,0.343,0.012,0,"12","Sh2d5"
0,4.23114341254769,0.609,0.057,0,"12","Hmga2"
0,4.12907626495154,0.454,0.088,0,"12","Tnfrsf11b"
0,4.11375398154218,0.999,0.601,0,"12","Timp1"
0,3.64579597659793,0.768,0.135,0,"12","Ltbp2"
0,3.61798249133148,0.999,0.651,0,"12","Prg4"
1.54148481502469e-321,3.56460768035109,0.643,0.187,8.28008568390512e-317,"12","Il1rl1"
0,3.44177486285112,0.782,0.209,0,"12","Ank"
2.78091959194029e-199,3.18661271437388,0.548,0.198,1.49377095881073e-194,"12","Il33"
1.17674029113051e-223,3.15528585156347,0.263,0.042,6.32086047380754e-219,"12","M1ap"
0,9.62632594706196,0.635,0.009,0,"13","Myod1"
0,8.73671357712409,0.423,0.002,0,"13","Cdh15"
0,8.32994953454686,0.505,0.009,0,"13","Chrna1"
0,8.08294176213591,0.345,0.004,0,"13","Popdc3"
0,8.07460489926909,0.271,0.002,0,"13","Pax7"
0,8.07019817286901,0.367,0.003,0,"13","Fgfr4"
0,8.02059389519095,0.256,0.006,0,"13","Ttn"
0,7.84217892696145,0.354,0.013,0,"13","Gal"
0,7.80538090712711,0.644,0.014,0,"13","Asb5"
0,7.62885972184156,0.258,0.006,0,"13","Neb"
0,8.17102153694342,0.432,0.004,0,"14","Klrd1"
0,7.89378866688649,0.48,0.004,0,"14","P2ry10"
0,7.64523479921833,0.381,0.003,0,"14","Klrb1b"
0,7.42020454000466,0.409,0.004,0,"14","Klrk1"
0,7.18199403809717,0.315,0.005,0,"14","H2-DMb2"
0,7.03973828580322,0.427,0.006,0,"14","Gpr171"
0,6.98891576287648,0.384,0.005,0,"14","Flt3"
0,6.43156691422034,0.327,0.01,0,"14","Cd209a"
0,5.82852661534271,0.274,0.011,0,"14","Ramp3"
1.40208923291277e-281,5.79978787501462,0.456,0.07,7.53132231459093e-277,"14","Ifitm1"
0,9.94790771539913,0.291,0.001,0,"15","Kcnmb1"
0,9.51946000428378,0.795,0.007,0,"15","Myh11"
0,9.22813805626854,0.593,0.003,0,"15","Lmod1"
0,9.09854969786818,0.376,0.001,0,"15","Olfr558"
0,8.59082005628682,0.267,0.001,0,"15","Tusc5"
0,7.89064855500195,0.349,0.002,0,"15","Higd1b"
0,7.80761588154885,0.744,0.047,0,"15","Rgs5"
0,7.78071750415659,0.384,0.003,0,"15","Mrvi1"
0,7.26519389309681,0.376,0.006,0,"15","Map3k7cl"
0,7.08917414960766,0.57,0.016,0,"15","Sncg"
0,9.4887421565785,0.291,0.002,0,"16","A2m"
0,8.50401399060991,0.5,0.002,0,"16","Tenm2"
0,8.02076428302197,0.268,0.002,0,"16","Clic6"
0,7.54128326974992,0.436,0.004,0,"16","Shisa3"
0,7.04542256645875,0.459,0.009,0,"16","6030408B16Rik"
1.07811537810898e-149,6.51755714371746,1,0.666,5.79109675351236e-145,"16","Apod"
0,6.49550047399529,0.286,0.005,0,"16","Col26a1"
0,6.37684557086127,0.268,0.003,0,"16","Cdh19"
4.60537033394045e-269,6.19261832541472,1,0.217,2.47377467487611e-264,"16","Gpc3"
0,5.86479039079268,0.314,0.009,0,"16","Ngfr"
0,5.90484353196205,0.688,0.01,0,"17","Cxcr2"
1.27717630983945e-124,5.77202981480145,0.406,0.017,6.86035254830258e-120,"17","Stfa2l1"
0,5.16431239363167,0.531,0.01,0,"17","AC110211.1"
1.92445713807171e-101,5.1456206714443,0.391,0.019,1.03372215171522e-96,"17","Gm5483"
1.77580581131718e-111,5.11341787336851,1,0.136,9.53874091549021e-107,"17","S100a9"
2.05439505333662e-140,5.0327691550278,0.625,0.036,1.10351830289976e-135,"17","Retnlg"
7.50129775104064e-84,4.92267239542719,0.984,0.192,4.02932208697148e-79,"17","S100a8"
8.98110594521044e-247,4.90467696815073,0.906,0.044,4.82420105846979e-242,"17","Acod1"
7.12769783533429e-151,4.88762481191378,0.516,0.023,3.82864289224981e-146,"17","Asprv1"
5.31859230397901e-168,4.718583473731,0.375,0.01,2.85688185608233e-163,"17","Rdh12"
0,16.829186287699,0.268,0,0,"18","Gm17019"
0,16.4413086396082,0.268,0,0,"18","Gm10354"
0,14.4818865750918,0.317,0,0,"18","AC163646.4"
0,14.3394891134253,0.317,0,0,"18","Gm9758"
0,14.3389364294952,0.683,0,0,"18","Tph1"
0,14.1481813404764,0.317,0,0,"18","Cma2"
0,14.1472694188223,0.268,0,0,"18","Speer4e"
0,13.7797674751862,1,0.002,0,"18","Tpsab1"
0,13.5041859672936,0.61,0,0,"18","Mrgprx2"
0,13.1810493496493,0.293,0.001,0,"18","Gm21190"
